/* Symbol description */
static char *ppszSymb[] = {
                           ACHARE02.SYM
                           SVCT   32SPE;SW1;PU1604,1008;PD1791,1008;
                           SVCT   30SPE;SW1;PU1649,654;PD1652,694;

                           GATCON03.SYM
                           SYMB   10SY01344NIL
                           SYMD   39GATCON03V015000150000700007000115001150
                           SXPO   20navigable lock gate
                           SCRF    6JTRFCD
                           SVCT  122SPJ;PU1500,1500;SW1;CI350;PU1181,1350;PD1812,1350;PU1181,1650;PD1818,1650;PU1250,1500;PD1500,1250;PU1250,1500;PD1500,1750;
                           SVCT   36PU1650,1250;PD1400,1500;PD1650,1750;

                           GATCON04.SYM
                           SYMB   10SY01345NIL
                           SYMD   39GATCON04V015000150000700007000115001150
                           SXPO   24non-navigable lock gate
                           SCRF    6JTRFCD
                           SVCT   98SPJ;PU1500,1500;SW1;CI350;PU1181,1350;PD1812,1350;PU1181,1650;PD1818,1650;PU1500,1250;PD1500,1750;

                           HILTOP01.SYM
                           SYMB   10SY03366NIL
                           SYMD   39HILTOP01V005860107001007008360007800631
                           SXPO   21hill or mountain top
                           SCRF    6ALANDF
                           SVCT   65SPA;SW1;ST0;PU849,993;PM0;PD873,1078;PD1085,969;PD849,993;PM2;FP;
                           SVCT   68SPA;SW1;ST0;PU849,1122;PM0;PD795,1191;PD1016,1306;PD849,1122;PM2;FP;
                           SVCT   67SPA;SW1;ST0;PU389,1202;PM0;PD334,1132;PD172,1322;PD389,1202;PM2;FP;
                           SVCT   67SPA;SW1;ST0;PU558,1254;PM0;PD475,1224;PD425,1467;PD558,1254;PM2;FP;
                           SVCT   67SPA;SW1;ST0;PU722,1203;PM0;PD640,1244;PD789,1445;PD722,1203;PM2;FP;
                           SVCT   73SPA;SW1;ST0;PU726,890;PM0;PD796,946;PD912,726;PD729,891;PD726,890;PM2;FP;
                           SVCT   64SPA;SW1;ST0;PU304,1071;PM0;PD328,983;PD78,959;PD304,1071;PM2;FP;
                           SVCT   73SPA;SW1;ST0;PU548,887;PM0;PD639,871;PD550,631;PD546,888;PD548,887;PM2;FP;
                           SVCT   73SPA;SW1;ST0;PU389,958;PM0;PD462,908;PD281,728;PD388,957;PD389,958;PM2;FP;

                           HILTOP11.SYM
                           SYMB   10SY03367NIL
                           SYMD   39HILTOP11V005860107001007008360007800631
                           SXPO   33conspicuous hill or mountain top
                           SCRF    6ACHBLK
                           SVCT   65SPA;SW1;ST0;PU849,993;PM0;PD873,1078;PD1085,969;PD849,993;PM2;FP;
                           SVCT   68SPA;SW1;ST0;PU849,1122;PM0;PD795,1191;PD1016,1306;PD849,1122;PM2;FP;
                           SVCT   67SPA;SW1;ST0;PU389,1202;PM0;PD334,1132;PD172,1322;PD389,1202;PM2;FP;
                           SVCT   67SPA;SW1;ST0;PU558,1254;PM0;PD475,1224;PD425,1467;PD558,1254;PM2;FP;
                           SVCT   67SPA;SW1;ST0;PU722,1203;PM0;PD640,1244;PD789,1445;PD722,1203;PM2;FP;
                           SVCT   73SPA;SW1;ST0;PU726,890;PM0;PD796,946;PD912,726;PD729,891;PD726,890;PM2;FP;
                           SVCT   64SPA;SW1;ST0;PU304,1071;PM0;PD328,983;PD78,959;PD304,1071;PM2;FP;
                           SVCT   73SPA;SW1;ST0;PU548,887;PM0;PD639,871;PD550,631;PD546,888;PD548,887;PM2;FP;
                           SVCT   73SPA;SW1;ST0;PU389,958;PM0;PD462,908;PD281,728;PD388,957;PD389,958;PM2;FP;

                           HRBFAC09.SYM
                           SYMB   10SY02068NIL
                           SYMD   39HRBFAC09V007500075000584005840045300459
                           SXPO   16fishing harbour
                           SCRF    6ACHMGD
                           SVCT  352SPA;SW1;PU553,750;PD578,725;PD612,693;PD643,675;PD675,659;PD712,643;PD737,637;PD775,634;PD803,634;PD837,634;PD878,643;PD909,653;PD943,668;PD978,687;PD1003,709;PD1025,728;PD1037,750;PD1009,775;PD975,809;PD934,828;PD903,843;PD862,853;PD828,859;PD803,859;PD768,859;PD737,853;PD712,850;PD693,843;PD659,828;PD628,809;PD603,787;PD578,775;PD568,762;PD553,750;
                           SVCT   98SPA;SW1;PU553,750;PD462,837;PD459,809;PD453,775;PD453,743;PD453,703;PD462,662;PD475,643;PD553,750;
                           SVCT  129SPA;SW1;PU540,550;PD584,512;PD612,493;PD656,475;PD715,462;PD775,459;PD831,468;PD875,484;PD915,509;PD959,550;PD993,590;PD1003,603;
                           SVCT  146SPA;SW1;PU534,946;PD581,990;PD631,1015;PD668,1031;PD706,1040;PD756,1043;PD787,1043;PD828,1034;PD871,1018;PD912,993;PD943,968;PD971,943;PD1006,900;

                           HULKES01.SYM
                           SYMB   10SY01348NIL
                           SYMD   39HULKES01V007500075000488002660049600609
                           SXPO    5hulk
                           SCRF   12XCSTLNECHBRN
                           SVCT  120SPE;ST0;PU500,840;PM0;PD550,856,606,865,656,875,700,875,750,859,784,856,825,840,859,825,884,809,925,790,950,775,965,756;
                           SVCT  114PD984,750,965,725,940,700,909,684,881,665,850,650,815,634,790,625,753,618,715,609,681,609,656,609,625,615,600,615;
                           SVCT  115PD565,625,540,631,525,640,500,650,500,840,500,840;PM2;FP;SPX;SW2;PU500,840;PD500,650;PU496,653;PD559,621;PD643,609;
                           SVCT  120PD718,609;PD800,625;PD878,665;PD953,709;PD984,746;PD906,803;PD831,840;PD771,862;PD690,875;PD659,875;PD609,868;PD500,843;

                           INFARE51.SYM
                           SYMB   10SY03396NIL
                           SYMD   39INFARE51V-13940242700804008050000202172
                           SXPO   52area with minor restrictions or information notices
                           SCRF    6ACHMGF
                           SVCT   30SPA;SW2;PU231,2854;PD672,2854;
                           SVCT   30SPA;SW2;PU348,2228;PD355,2323;
                           SVCT   39SPA;SW2;PU2,2977;PD806,2977;PD803,2173;
                           SVCT   37SPA;SW2;PU4,2972;PD4,2172;PD799,2172;
                           SVCT   41SPA;SW2;PU446,2853;PD446,2440;PD267,2440;

                           INFORM01.SYM
                           SYMB   10SY03369NIL
                           SYMD   39INFORM01V039910300401601015980380801599
                           SXPO   65this object has additional information available by cursor query
                           SCRF    6ACHMGD
                           SVCT   68SPA;SW2;PU4914,2094;PD5409,2094;PD5409,1599;PD4914,1599;PD4914,2094;
                           SVCT   32SPA;SW2;PU5145,1666;PD5145,1708;
                           SVCT   44SPA;SW2;PU5159,2003;PD5159,1769;PD5067,1768;
                           SVCT   32SPA;SW2;PU5058,2004;PD5225,2004;
                           SVCT   26SPA;SW2;PU3916,3089;CI108;
                           SVCT   32SPA;SW2;PU4908,2092;PD3988,3011;

                           ISODGR01.SYM
                           SYMB   10SY01392NIL
                           SYMD   39ISODGR01V006000070000700007000025000350
                           SXPO   54isolated danger of depth less than the safety contour
                           SCRF    6RISDNG
                           SVCT  113SPR;ST0;PU600,350;PM0;PD850,450,950,700,850,950,600,1050,350,950,250,700,350,450,600,350,600,625,737,487,812,562;
                           SVCT  111PD675,700,812,837,737,912,600,775,462,912,387,837,525,700,387,562,462,487,600,625,600,350;PM2;FP;SW1;PU250,700;
                           SVCT   81PD350,450;PD600,350;PD850,450;PD950,700;PD850,950;PD600,1050;PD350,950;PD250,700;

                           ITZARE51.SYM
                           SYMB   10SY03395NIL
                           SYMD   39ITZARE51V021890131001149009010169300910
                           SXPO   24area of inshore traffic
                           SCRF    6ACHMGF
                           SVCT   31SPA;SW2;PU1834,1811;PD1834,910;
                           SVCT   31SPA;SW2;PU2540,913;PD2540,1811;
                           SVCT   30SPA;SW2;PU1693,911;PD1986,911;
                           SVCT   32SPA;SW2;PU1703,1809;PD1986,1809;
                           SVCT   30SPA;SW2;PU2233,911;PD2842,911;

                           LIGHTDEF.SYM
                           SYMB   10SY01395NIL
                           SYMD   39LIGHTDEFV015000150000237007000137500800
                           SXPO   12light flare
                           SCRF    6ICHMGD
                           SVCT  116SPI;ST2;PU1500,1500;PM0;PD1375,937,1375,912,1381,875,1400,843,1418,825,1450,800,1493,800,1531,800,1556,806,1593,831;
                           SVCT  121PD1606,868,1612,900,1612,931,1500,1500;PM2;FP;SPI;SW1;PU1500,1500;PD1375,925;PD1375,887;PD1387,850;PD1406,831;PD1437,806;
                           SVCT  100PD1475,800;PD1500,800;PD1531,800;PD1562,812;PD1587,837;PD1606,875;PD1612,900;PD1606,956;PD1500,1500;

                           LIGHTS11.SYM
                           SYMB   10SY01396NIL
                           SYMD   39LIGHTS11V022500222000285008100210001492
                           SXPO   17light flare, red
                           SCRF   12PLITRD^CHBLK
                           SVCT  116SPP;ST2;PU2250,2220;PM0;PD2130,1657,2130,1635,2130,1597,2145,1560,2167,1545,2197,1522,2242,1515,2280,1522,2310,1530;
                           SVCT  119PD2340,1552,2355,1590,2362,1620,2362,1650,2250,2220;PM2;FP;SP^;SW1;PU2385,1605;PD2377,1642;PD2250,2302;SPP;PU2250,2220;
                           SVCT  120PD2122,1642;PD2130,1605;PD2137,1575;PD2160,1552;PD2190,1522;PD2227,1515;PD2250,1515;PD2280,1522;PD2317,1537;PD2340,1560;
                           SVCT  112PD2355,1590;PD2362,1620;PD2355,1672;PD2250,2220;SP^;PU2250,2302;PD2100,1627;PD2122,1560;PD2182,1507;PD2250,1492;
                           SVCT   36PD2310,1515;PD2347,1537;PD2377,1597;

                           LIGHTS12.SYM
                           SYMB   10SY01397NIL
                           SYMD   39LIGHTS12V022500222000285008100210001492
                           SXPO   19light flare, green
                           SCRF   12PLITGN^CHBLK
                           SVCT  116SPP;ST2;PU2250,2220;PM0;PD2130,1657,2130,1635,2130,1597,2145,1560,2167,1545,2197,1522,2242,1515,2280,1522,2310,1530;
                           SVCT  119PD2340,1552,2355,1590,2362,1620,2362,1650,2250,2220;PM2;FP;SP^;SW1;PU2385,1605;PD2377,1642;PD2250,2302;SPP;PU2250,2220;
                           SVCT  120PD2122,1642;PD2130,1605;PD2137,1575;PD2160,1552;PD2190,1522;PD2227,1515;PD2250,1515;PD2280,1522;PD2317,1537;PD2340,1560;
                           SVCT  112PD2355,1590;PD2362,1620;PD2355,1672;PD2250,2220;SP^;PU2250,2302;PD2100,1627;PD2122,1560;PD2182,1507;PD2250,1492;
                           SVCT   36PD2310,1515;PD2347,1537;PD2377,1597;

                           LIGHTS13.SYM
                           SYMB   10SY01398NIL
                           SYMD   39LIGHTS13V022500222000285008100210001492
                           SXPO   29light flare, white or yellow
                           SCRF   12PLITYW^CHBLK
                           SVCT  116SPP;ST2;PU2250,2220;PM0;PD2130,1657,2130,1635,2130,1597,2145,1560,2167,1545,2197,1522,2242,1515,2280,1522,2310,1530;
                           SVCT  119PD2340,1552,2355,1590,2362,1620,2362,1650,2250,2220;PM2;FP;SP^;SW1;PU2385,1605;PD2377,1642;PD2250,2302;SPP;PU2250,2220;
                           SVCT  120PD2122,1642;PD2130,1605;PD2137,1575;PD2160,1552;PD2190,1522;PD2227,1515;PD2250,1515;PD2280,1522;PD2317,1537;PD2340,1560;
                           SVCT  112PD2355,1590;PD2362,1620;PD2355,1672;PD2250,2220;SP^;PU2250,2302;PD2100,1627;PD2122,1560;PD2182,1507;PD2250,1492;
                           SVCT   36PD2310,1515;PD2347,1537;PD2377,1597;

                           LIGHTS14.SYM
                           SYMB   10SY01396NIL
                           SYMD   39LIGHTS14V022500222000285008100210001492
                           SXPO   21light flare, magenta
                           SCRF   12PCHMGD^CHBLK
                           SVCT  116SPP;ST2;PU2250,2220;PM0;PD2130,1657,2130,1635,2130,1597,2145,1560,2167,1545,2197,1522,2242,1515,2280,1522,2310,1530;
                           SVCT  119PD2340,1552,2355,1590,2362,1620,2362,1650,2250,2220;PM2;FP;SP^;SW1;PU2385,1605;PD2377,1642;PD2250,2302;SPP;PU2250,2220;
                           SVCT  120PD2122,1642;PD2130,1605;PD2137,1575;PD2160,1552;PD2190,1522;PD2227,1515;PD2250,1515;PD2280,1522;PD2317,1537;PD2340,1560;
                           SVCT  112PD2355,1590;PD2362,1620;PD2355,1672;PD2250,2220;SP^;PU2250,2302;PD2100,1627;PD2122,1560;PD2182,1507;PD2250,1492;
                           SVCT   36PD2310,1515;PD2347,1537;PD2377,1597;

                           LIGHTS81.SYM
