/* Symbol description */
static char *ppszSymb[] = {
                           ACHARE02.SYM
                           SVCT  309SPA;SW1;PU1568,1323;PD1581,1295;PD1594,1270;PD1611,1253;PD1628,1236;PD1654,1227;PD1677,1229;PD1707,1238;PD1735,1244;PD1758,1278;PD1776,1297;PD1788,1319;PD1788,1344;PD1776,1368;PD1763,1389;PD1743,1413;PD1720,1438;PD1699,1464;PD1686,1483;PD1675,1500;PD1673,1522;PD1673,1545;PD1673,1562;PD1675,1584;PD1675,1586;
                           SVCT   33SPA;SW2;PU1654,1670;PD1707,1670;

                           EMRCRTC2.SYM
                           SYMB   10SY01580NIL
                           SYMD   39EMRCRTC2V031180111400818001710310601204
                           SXPO   16Embedded symbol
                           SCRF    6ATRFCD
                           SVCT   45SPA;SW1;PU3771,1204;PD3924,1288;PD3782,1375;
                           SVCT   33SPA;SW1;PU3106,1294;PD3316,1294;
                           SVCT   33SPA;SW1;PU3408,1294;PD3610,1294;
                           SVCT   33SPA;SW1;PU3709,1290;PD3915,1290;

                           EMRECTR1.SYM
                           SYMB   10SY01581NIL
                           SYMD   39EMRECTR1V021820141500205003100206401260
                           SXPO   16Embedded symbol
                           SCRF    6ACHGRD
                           SVCT   45SPA;SW1;PU2269,1570;PD2064,1415;PD2269,1260;

                           EMRECTR2.SYM
                           SYMB   10SY01582NIL
                           SYMD   39EMRECTR2V026200141500205003100252701255
                           SXPO   16Embedded symbol
                           SCRF    6ACHGRD
                           SVCT   45SPA;SW1;PU2527,1565;PD2732,1415;PD2527,1255;

                           EMTIDIN1.SYM
                           SYMB   10SY01584NIL
                           SYMD   39EMTIDIN1V014790082400884003360108300656
                           SXPO   16Embedded symbol
                           SCRF    6ACHGRD
                           SVCT   31SPA;SW1;PU1083,824;PD1967,824;
                           SVCT  394SPA;SW1;PU1155,823;PD1155,799;PD1162,768;PD1177,735;PD1199,707;PD1228,685;PD1262,669;PD1295,658;PD1326,656;PD1359,663;PD1389,673;PD1417,690;PD1440,709;PD1462,741;PD1479,779;PD1479,808;PD1479,823;PD1479,849;PD1484,878;PD1491,901;PD1506,930;PD1536,955;PD1548,965;PD1565,975;PD1585,984;PD1616,990;PD1651,992;PD1690,984;PD1719,971;PD1752,950;PD1776,926;PD1795,892;PD1806,860;PD1811,843;PD1811,823;

                           ENTRES51.SYM
                           SYMB   10SY01585NIL
                           SYMD   39ENTRES51V022650272100994009940027601846
                           SXPO   64area where entry is prohibited or restricted or "to be avoided"
                           SCRF    6ATRFCF
                           SVCT   32SPA;SW3;PU1020,2344;PD558,2344;
                           SVCT   26SPA;SW2;PU773,2343;CI497;

                           ENTRES61.SYM
                           SYMB   10SY01586NIL
                           SYMD   39ENTRES61V022650272101171010190027601846
                           SXPO   85area where entry is prohibited or restricted or "to be avoided", with other cautions
                           SCRF   12ATRFCFCCHMGD
                           SVCT   32SPA;SW3;PU1020,2344;PD558,2344;
                           SVCT   26SPA;SW2;PU773,2343;CI497;
                           SVCT   33SPC;SW1;PU1392,2865;PD1447,2865;
                           SVCT   33SPC;SW1;PU1405,2479;PD1405,2814;

                           ENTRES71.SYM
                           SYMB   10SY01587NIL
                           SYMD   39ENTRES71V022650272101235009940003501846
                           SXPO   88area where entry is prohibited or restricted or "to be avoided", with other information
                           SCRF   12ATRFCFCCHMGD
                           SVCT   32SPA;SW3;PU1020,2344;PD558,2344;
                           SVCT   26SPA;SW2;PU773,2343;CI497;
                           SVCT   41SPC;SW1;PU127,2827;PD127,2593;PD35,2592;
                           SVCT   30SPC;SW1;PU36,2828;PD223,2828;
                           SVCT   29SPC;SW1;PU81,2474;PD84,2514;

                           ERBLTIK1.SYM
                           SYMB   10SY01588NIL
                           SYMD   39ERBLTIK1V026740132001226001270207201317
                           SXPO   23range mark for an ERBL
                           SCRF    6ANINFO
                           SVCT   33SPA;SW2;PU2601,1317;PD2750,1317;
                           SVCT   33SPA;SW2;PU2322,1353;PD2468,1324;
                           SVCT   33SPA;SW2;PU2893,1327;PD3039,1355;
                           SVCT   33SPA;SW2;PU2072,1436;PD2211,1379;
                           SVCT   33SPA;SW2;PU3157,1396;PD3298,1444;

                           ESSARE01.SYM
                           SYMB   10SY01589NIL
                           SYMD   39ESSARE01V006350025001270005000000000500
                           SXPO   22ESSA - centred symbol
                           SCRF    6ACHMGF
                           SVCT   36SPA;SW2;PU0,1000;PD0,500;PD210,500;
                           SVCT   53PU340,960;PD380,1000;PD510,1000;PD550,960;PD550,801;
                           SVCT   51PD510,761;PD370,761;PD330,721;PD330,540;PD370,500;
                           SVCT   55PD510,500;PD550,540;PU990,1000;PD1130,500;PD1270,1000;
                           SVCT   53PU1217,810;PD1043,810;PU900,540;PD860,500;PD730,500;
                           SVCT   51PD690,540;PD690,720;PD730,760;PD860,760;PD900,800;
                           SVCT   53PD900,960;PD860,1000;PD730,1000;PD690,960;PU210,760;
                           SVCT   29PD0,760;PU210,1000;PD0,1000;

                           FAIRWY52.SYM
                           SYMB   10SY01592NIL
                           SYMD   39FAIRWY52V022500225000601013510194801499
                           SXPO   29fairway with two-way traffic
                           SCRF    6ACHGRD
                           SVCT   69SPA;SW1;PU2403,2397;PD2549,2397;PD2251,2850;PD1953,2397;PD2102,2397;
                           SVCT   93SPA;SW1;PU2097,2396;PD2097,1949;PD1948,1949;PD2250,1499;PD2544,1949;PD2399,1949;PD2399,2396;

                           FLDSTR01.SYM
                           SYMB   10SY01595NIL
                           SYMD   39FLDSTR01V007850081000202009150068400362
                           SXPO   35flood stream, rate at spring tides
                           SCRF    6ACHGRD
                           SVCT   30SPA;SW1;PU785,362;PD785,1277;
                           SVCT   39SPA;SW1;PU684,611;PD786,364;PD886,611;
                           SVCT   30SPA;SW1;PU787,894;PD886,1099;
                           SVCT   31SPA;SW1;PU787,1079;PD886,1277;
                           SVCT   31SPA;SW1;PU785,1103;PD785,1161;

                           FLGSTF01.SYM
                           SYMB   10SY01596NIL
                           SYMD   39FLGSTF01V007500075000300005000060000300
                           SXPO   20flagstaff, flagpole
                           SCRF    6WLANDF
                           SVCT  118SPW;PU750,750;SW1;CI50;SW2;PU750,700;PD750,300;PD900,300;PD900,475;PD750,475;PU600,750;PD700,750;PU800,750;PD900,750;

                           FLTHAZ02.SYM
                           SYMB   10SY01597NIL
                           SYMD   39FLTHAZ02V017660140700648006480144201087
                           SXPO   30Floating hazard to navigation
                           SCRF    6ACHMGD
                           SVCT   33SPA;SW1;PU1577,1212;PD1990,1397;
                           SVCT   33SPA;SW1;PU1960,1209;PD1565,1394;
                           SVCT   27SPA;SW1;PU1766,1411;CI324;
                           SVCT  213SPA;SW1;PU1545,1604;PD1583,1592;PD1627,1561;PD1672,1498;PD1718,1474;PD1764,1478;PD1718,1520;PD1718,1565;PD1767,1608;PD1810,1590;PD1846,1565;PD1890,1496;PD1940,1474;PD1978,1478;PD1936,1520;PD1933,1569;PD1984,1609;

                           FOGSIG01.SYM
                           SYMB   10SY01598NIL
                           SYMD   39FOGSIG01V007500075000363004000026500771
                           SXPO   11fog signal
                           SCRF    6JCHMGF
                           SVCT  113SPJ;SW2;PU265,787;PD284,890;PD328,990;PD378,1062;PD446,1125;PD512,1171;PU387,781;PD406,859;PD446,934;PD487,1000;
                           SVCT   73PD537,1043;PD571,1059;PU509,771;PD525,850;PD568,912;PD609,946;PD628,962;

                           FORSTC01.SYM
                           SYMB   10SY01599NIL
                           SYMD   39FORSTC01V007500075000400004000055000550
                           SXPO   20fortified structure
                           SCRF    6WLANDF
                           SVCT   59SPW;SW1;PU550,550;PD950,550;PD950,950;PD550,950;PD550,550;

                           FORSTC11.SYM
                           SYMB   10SY01600NIL
                           SYMD   39FORSTC11V007500075000400004000055000550
                           SXPO   31conspicuous fortified structure
                           SCRF    6CCHBLK
                           SVCT   59SPC;SW2;PU550,550;PD950,550;PD950,950;PD550,950;PD550,550;

                           FOULGND1.SYM
                           SYMB   10SY01601NIL
                           SYMD   39FOULGND1V006660076700390003000046500613
                           SXPO   62foul area of seabed safe for navigation but not for anchoring
                           SCRF    6ACHGRD
                           SVCT   29SPA;SW1;PU641,613;PD539,913;
                           SVCT   29SPA;SW1;PU793,613;PD688,912;
                           SVCT   29SPA;SW1;PU507,713;PD855,713;
                           SVCT   29SPA;SW1;PU465,814;PD821,814;

                           FRYARE51.SYM
                           SYMB   10SY01602NIL
                           SYMD   39FRYARE51V016310086302560002980051300728
                           SXPO   11ferry area
                           SCRF    6ACHMGF
                           SVCT   29SPA;SW1;PU823,863;PD513,863;
                           SVCT   31SPA;SW1;PU2279,863;PD2571,863;
                           SVCT   88SPA;SW1;PU1883,728;PD1086,728;PD1086,1026;PD1882,1022;PD2083,923;PD2084,823;PD1883,728;
                           SVCT   31SPA;SW1;PU2778,868;PD3073,868;

                           FRYARE52.SYM
                           SYMB   10SY01603NIL
                           SYMD   39FRYARE52V016310086302560002980051300728
                           SXPO   17cable ferry area
                           SCRF    6ACHBLK
                           SVCT   29SPA;SW1;PU823,863;PD513,863;
                           SVCT   31SPA;SW1;PU2279,863;PD2571,863;
                           SVCT   88SPA;SW1;PU1883,728;PD1086,728;PD1086,1026;PD1882,1022;PD2083,923;PD2084,823;PD1883,728;
                           SVCT   31SPA;SW1;PU2778,868;PD3073,868;

                           FSHFAC02.SYM
                           SYMB   10SY01604NIL
                           SYMD   39FSHFAC02V007720063100511004380049200416
                           SXPO   32fish trap, fish weir, tunny net
                           SCRF    6ACHGRD
                           SVCT   61SPA;SW1;PU492,854;PD1003,854;PD1003,632;PD494,632;PD494,853;
                           SVCT   29SPA;SW1;PU558,416;PD776,634;

                           FSHFAC03.SYM
                           SYMB   10SY01605NIL
                           SYMD   39FSHFAC03V034370225400604001510313502173
                           SXPO   12fish stakes
                           SCRF    6ACHGRD
                           SVCT   57SPA;SW1;PU3135,2173;PD3135,2323;PD3739,2323;PD3739,2180;
                           SVCT   33SPA;SW1;PU3290,2176;PD3290,2324;
                           SVCT   33SPA;SW1;PU3438,2179;PD3438,2321;
                           SVCT   33SPA;SW1;PU3590,2179;PD3590,2321;

                           FSHGRD01.SYM
                           SYMB   10SY01606NIL
                           SYMD   39FSHGRD01V012020154701104004490052701303
                           SXPO   15fishing ground
                           SCRF    6ACHGRD
                           SVCT   31SPA;SW2;PU699,1532;PD546,1344;
                           SVCT   31SPA;SW2;PU701,1535;PD527,1708;
                           SVCT  126SPA;SW2;PU703,1532;PD780,1449;PD877,1379;PD1002,1323;PD1141,1303;PD1267,1309;PD1406,1337;PD1525,1393;PD1608,1455;PD1629,1498;
                           SVCT  114SPA;SW2;PU697,1530;PD816,1628;PD962,1711;PD1115,1745;PD1226,1752;PD1345,1732;PD1456,1691;PD1546,1607;PD1616,1509;
